,P,Exp P,Log P,Log Exp P
133,0.0002816862617636,0.0035714285714285713,3.55,2.447
24,0.0010022316514181,0.007142857142857143,2.999,2.146
98,0.0018322186335827,0.010714285714285714,2.737,1.97
171,0.0026001711455301,0.014285714285714285,2.585,1.845
198,0.0045561222200983,0.017857142857142856,2.341,1.748
141,0.0045647776520747,0.02142857142857143,2.341,1.669
89,0.0047905846399648,0.025,2.32,1.602
66,0.0070333708637642,0.02857142857142857,2.153,1.544
162,0.0109966246706713,0.03214285714285714,1.959,1.493
214,0.0141345259403725,0.03571428571428571,1.85,1.447
65,0.0190975056771943,0.039285714285714285,1.719,1.406
222,0.0274456614318359,0.04285714285714286,1.562,1.368
80,0.027801395067468,0.04642857142857143,1.556,1.333
248,0.0313572317643145,0.05,1.504,1.301
18,0.0389121631431803,0.05357142857142857,1.41,1.271
53,0.0390017549048085,0.05714285714285714,1.409,1.243
183,0.0391228706637782,0.060714285714285714,1.408,1.217
172,0.0398353346705928,0.06428571428571428,1.4,1.192
215,0.0456384823360062,0.06785714285714285,1.341,1.168
99,0.0461849074951056,0.07142857142857142,1.335,1.146
50,0.0470838053653309,0.075,1.327,1.125
83,0.0489176989766826,0.07857142857142857,1.311,1.105
91,0.0523071028318209,0.08214285714285714,1.281,1.085
234,0.0616127787823452,0.08571428571428572,1.21,1.067
277,0.064156205478229,0.08928571428571429,1.193,1.049
271,0.0707653251465541,0.09285714285714286,1.15,1.032
15,0.0779737071679356,0.09642857142857143,1.108,1.016
68,0.0796247059478761,0.1,1.099,1.0
1,0.0833680374882424,0.10357142857142858,1.079,0.985
72,0.084214935118906,0.10714285714285714,1.075,0.97
56,0.0878832873514248,0.11071428571428571,1.056,0.956
31,0.0880057959199528,0.11428571428571428,1.055,0.942
181,0.089713772522176,0.11785714285714285,1.047,0.929
228,0.0914229500053813,0.12142857142857143,1.039,0.916
74,0.0954758218159794,0.125,1.02,0.903
270,0.100840684037784,0.12857142857142856,0.996,0.891
254,0.116847522209174,0.13214285714285715,0.932,0.879
28,0.12299318565809,0.1357142857142857,0.91,0.867
247,0.130938602618854,0.1392857142857143,0.883,0.856
71,0.133110018297893,0.14285714285714285,0.876,0.845
107,0.134187124691824,0.14642857142857144,0.872,0.834
201,0.136700058080993,0.15,0.864,0.824
11,0.14143080177237,0.15357142857142858,0.849,0.814
85,0.142432417245294,0.15714285714285714,0.846,0.804
81,0.142621473031529,0.16071428571428573,0.846,0.794
213,0.151012183641899,0.16428571428571428,0.821,0.784
6,0.157960643459699,0.16785714285714284,0.801,0.775
130,0.160748347130009,0.17142857142857143,0.794,0.766
179,0.16560920221537,0.175,0.781,0.757
41,0.169156414968217,0.17857142857142858,0.772,0.748
231,0.171264541517575,0.18214285714285713,0.766,0.74
3,0.172887065355037,0.18571428571428572,0.762,0.731
240,0.174734355487806,0.18928571428571428,0.758,0.723
268,0.176543896817728,0.19285714285714287,0.753,0.715
173,0.178605437812083,0.19642857142857142,0.748,0.707
177,0.179120457345426,0.2,0.747,0.699
128,0.180193502834787,0.20357142857142857,0.744,0.691
136,0.181873653909225,0.20714285714285716,0.74,0.684
115,0.186458124103982,0.21071428571428572,0.729,0.676
111,0.191056881418004,0.21428571428571427,0.719,0.669
60,0.191203638126514,0.21785714285714286,0.719,0.662
202,0.192998676845931,0.22142857142857142,0.714,0.655
47,0.195565481215191,0.225,0.709,0.648
168,0.202277793869983,0.22857142857142856,0.694,0.641
245,0.20445646645571,0.23214285714285715,0.689,0.634
79,0.204821938833119,0.2357142857142857,0.689,0.628
116,0.209147427034475,0.2392857142857143,0.68,0.621
225,0.222430223154573,0.24285714285714285,0.653,0.615
223,0.224869009343299,0.24642857142857144,0.648,0.608
30,0.225961760001989,0.25,0.646,0.602
229,0.236785274336962,0.25357142857142856,0.626,0.596
259,0.240457759901847,0.2571428571428571,0.619,0.59
241,0.248435695396797,0.26071428571428573,0.605,0.584
142,0.253071500187838,0.2642857142857143,0.597,0.578
275,0.255855425720238,0.26785714285714285,0.592,0.572
243,0.265968780582601,0.2714285714285714,0.575,0.566
236,0.269211032184299,0.275,0.57,0.561
140,0.269542237203035,0.2785714285714286,0.569,0.555
34,0.271302576917831,0.28214285714285714,0.567,0.55
52,0.273935441576102,0.2857142857142857,0.562,0.544
235,0.273993688635939,0.2892857142857143,0.562,0.539
88,0.275403996789196,0.29285714285714287,0.56,0.533
70,0.277353173003291,0.29642857142857143,0.557,0.528
10,0.284495424041208,0.3,0.546,0.523
193,0.286770046743609,0.30357142857142855,0.542,0.518
262,0.29347960910233,0.30714285714285716,0.532,0.513
266,0.307348952516751,0.3107142857142857,0.512,0.508
244,0.312157711829255,0.3142857142857143,0.506,0.503
255,0.317189260329581,0.31785714285714284,0.499,0.498
5,0.319155328108576,0.32142857142857145,0.496,0.493
105,0.321040890852338,0.325,0.493,0.488
103,0.323243866465602,0.32857142857142857,0.49,0.483
203,0.323983409564777,0.33214285714285713,0.489,0.479
38,0.325408716691263,0.3357142857142857,0.488,0.474
169,0.328345281379742,0.3392857142857143,0.484,0.469
82,0.329806958235379,0.34285714285714286,0.482,0.465
40,0.336818087665839,0.3464285714285714,0.473,0.46
54,0.33755085394074,0.35,0.472,0.456
233,0.338959181594196,0.3535714285714286,0.47,0.452
265,0.340694820995286,0.35714285714285715,0.468,0.447
184,0.353192121627072,0.3607142857142857,0.452,0.443
129,0.354801040815599,0.36428571428571427,0.45,0.439
211,0.371555025661359,0.3678571428571429,0.43,0.434
165,0.373578637235947,0.37142857142857144,0.428,0.43
261,0.375274993253724,0.375,0.426,0.426
114,0.378304324351264,0.37857142857142856,0.422,0.422
197,0.378568577178633,0.3821428571428571,0.422,0.418
149,0.389587628671471,0.38571428571428573,0.409,0.414
221,0.39216125654537,0.3892857142857143,0.407,0.41
95,0.401726451334029,0.39285714285714285,0.396,0.406
256,0.405737315686489,0.3964285714285714,0.392,0.402
185,0.410689888288131,0.4,0.386,0.398
21,0.415769438715122,0.4035714285714286,0.381,0.394
252,0.417725203526801,0.40714285714285714,0.379,0.39
192,0.417847133606686,0.4107142857142857,0.379,0.386
110,0.419464348088871,0.4142857142857143,0.377,0.383
182,0.424213061650602,0.41785714285714287,0.372,0.379
36,0.425995575613608,0.42142857142857143,0.371,0.375
35,0.428427251652484,0.425,0.368,0.372
7,0.438302226008132,0.42857142857142855,0.358,0.368
33,0.441848317336062,0.43214285714285716,0.355,0.364
212,0.445332392768183,0.4357142857142857,0.351,0.361
219,0.446224611379289,0.4392857142857143,0.35,0.357
123,0.448430051935297,0.44285714285714284,0.348,0.354
112,0.448627670892608,0.44642857142857145,0.348,0.35
224,0.458738412524679,0.45,0.338,0.347
63,0.459871683888257,0.45357142857142857,0.337,0.343
45,0.460440757988323,0.45714285714285713,0.337,0.34
189,0.461134763076246,0.4607142857142857,0.336,0.337
44,0.465332378009929,0.4642857142857143,0.332,0.333
121,0.465926650292803,0.46785714285714286,0.332,0.33
75,0.467636386964697,0.4714285714285714,0.33,0.327
230,0.473162937199969,0.475,0.325,0.323
153,0.47513843490496,0.4785714285714286,0.323,0.32
158,0.47561036553425,0.48214285714285715,0.323,0.317
20,0.477095148897581,0.4857142857142857,0.321,0.314
125,0.478704426562436,0.48928571428571427,0.32,0.31
0,0.480117074317398,0.4928571428571429,0.319,0.307
238,0.485959999005971,0.49642857142857144,0.313,0.304
108,0.486403207600804,0.5,0.313,0.301
194,0.489942848355465,0.5035714285714286,0.31,0.298
186,0.490073713993544,0.5071428571428571,0.31,0.295
26,0.496171875529456,0.5107142857142857,0.304,0.292
191,0.496442939395619,0.5142857142857142,0.304,0.289
58,0.496754973741305,0.5178571428571429,0.304,0.286
161,0.498230176341398,0.5214285714285715,0.303,0.283
164,0.501049512433741,0.525,0.3,0.28
200,0.504310934142572,0.5285714285714286,0.297,0.277
43,0.509486426871085,0.5321428571428571,0.293,0.274
78,0.510614017375807,0.5357142857142857,0.292,0.271
170,0.521368945308424,0.5392857142857143,0.283,0.268
163,0.522495650988791,0.5428571428571428,0.282,0.265
210,0.527779538430076,0.5464285714285714,0.278,0.262
118,0.530735355805578,0.55,0.275,0.26
253,0.535849214493043,0.5535714285714286,0.271,0.257
67,0.53764720670396,0.5571428571428572,0.27,0.254
19,0.539022283768119,0.5607142857142857,0.268,0.251
124,0.539677239082539,0.5642857142857143,0.268,0.249
49,0.540939322722388,0.5678571428571428,0.267,0.246
13,0.548642823078344,0.5714285714285714,0.261,0.243
144,0.555360087945032,0.575,0.255,0.24
218,0.561843407071965,0.5785714285714286,0.25,0.238
143,0.562721892836199,0.5821428571428572,0.25,0.235
59,0.564975867761416,0.5857142857142857,0.248,0.232
227,0.565977584996688,0.5892857142857143,0.247,0.23
22,0.574542158542627,0.5928571428571429,0.241,0.227
100,0.575850626954209,0.5964285714285714,0.24,0.224
17,0.578048535252022,0.6,0.238,0.222
220,0.586244702930665,0.6035714285714285,0.232,0.219
131,0.588367461921914,0.6071428571428571,0.23,0.217
117,0.588502755424664,0.6107142857142858,0.23,0.214
8,0.59336416386256,0.6142857142857143,0.227,0.212
16,0.599322797259121,0.6178571428571429,0.222,0.209
251,0.599444704460568,0.6214285714285714,0.222,0.207
269,0.608030263447575,0.625,0.216,0.204
199,0.621944794565707,0.6285714285714286,0.206,0.202
73,0.623053160736774,0.6321428571428571,0.205,0.199
102,0.623133166275684,0.6357142857142857,0.205,0.197
62,0.626926339878452,0.6392857142857142,0.203,0.194
113,0.629370389923286,0.6428571428571429,0.201,0.192
4,0.631721785499263,0.6464285714285715,0.199,0.189
263,0.641141365532556,0.65,0.193,0.187
152,0.645198359741352,0.6535714285714286,0.19,0.185
273,0.645783317599106,0.6571428571428571,0.19,0.182
23,0.648450298781972,0.6607142857142857,0.188,0.18
249,0.650270107310999,0.6642857142857143,0.187,0.178
242,0.661437169897364,0.6678571428571428,0.18,0.175
2,0.663985859777834,0.6714285714285714,0.178,0.173
206,0.670112961207632,0.675,0.174,0.171
93,0.674506408087611,0.6785714285714286,0.171,0.168
274,0.67476749207994,0.6821428571428572,0.171,0.166
159,0.681248741460737,0.6857142857142857,0.167,0.164
57,0.68285278090251,0.6892857142857143,0.166,0.162
37,0.685137544166054,0.6928571428571428,0.164,0.159
250,0.68593251709287,0.6964285714285714,0.164,0.157
14,0.690763107396841,0.7,0.161,0.155
195,0.693373623028837,0.7035714285714286,0.159,0.153
76,0.696354825750271,0.7071428571428572,0.157,0.15
217,0.698048231147462,0.7107142857142857,0.156,0.148
122,0.698976840514106,0.7142857142857143,0.156,0.146
226,0.704723674002202,0.7178571428571429,0.152,0.144
48,0.706580466736236,0.7214285714285714,0.151,0.142
176,0.706988242067783,0.725,0.151,0.14
86,0.709037233401152,0.7285714285714285,0.149,0.138
258,0.712305863581652,0.7321428571428571,0.147,0.135
175,0.719457219323774,0.7357142857142858,0.143,0.133
272,0.724238113025663,0.7392857142857143,0.14,0.131
154,0.724846954351346,0.7428571428571429,0.14,0.129
155,0.726057360115554,0.7464285714285714,0.139,0.127
12,0.731961352086967,0.75,0.136,0.125
64,0.733976467617899,0.7535714285714286,0.134,0.123
279,0.736484866048888,0.7571428571428571,0.133,0.121
139,0.744449539789085,0.7607142857142857,0.128,0.119
46,0.74655444849124,0.7642857142857142,0.127,0.117
166,0.749826635605591,0.7678571428571429,0.125,0.115
134,0.749962566749874,0.7714285714285715,0.125,0.113
120,0.750370971586794,0.775,0.125,0.111
119,0.751197340189852,0.7785714285714286,0.124,0.109
147,0.752280376358829,0.7821428571428571,0.124,0.107
190,0.755477693912747,0.7857142857142857,0.122,0.105
145,0.761668224835383,0.7892857142857143,0.118,0.103
94,0.766294707752295,0.7928571428571428,0.116,0.101
167,0.768983001220471,0.7964285714285714,0.114,0.099
208,0.773531527506534,0.8,0.112,0.097
61,0.774849304335317,0.8035714285714286,0.111,0.095
150,0.777705148505716,0.8071428571428572,0.109,0.093
160,0.781207579417754,0.8107142857142857,0.107,0.091
132,0.792905042533171,0.8142857142857143,0.101,0.089
276,0.804370169560378,0.8178571428571428,0.095,0.087
77,0.809041155519717,0.8214285714285714,0.092,0.085
174,0.820836571524125,0.825,0.086,0.084
84,0.831191837889397,0.8285714285714286,0.08,0.082
151,0.837605391718831,0.8321428571428572,0.077,0.08
87,0.838294428564079,0.8357142857142857,0.077,0.078
96,0.842640459904351,0.8392857142857143,0.074,0.076
232,0.843741576130284,0.8428571428571429,0.074,0.074
109,0.844871704433439,0.8464285714285714,0.073,0.072
260,0.859160947026041,0.85,0.066,0.071
188,0.861547383307862,0.8535714285714285,0.065,0.069
178,0.861898555762282,0.8571428571428571,0.065,0.067
146,0.866654895648995,0.8607142857142858,0.062,0.065
187,0.874021248873466,0.8642857142857143,0.058,0.063
180,0.875631770720074,0.8678571428571429,0.058,0.062
267,0.876085399738382,0.8714285714285714,0.057,0.06
148,0.877525004533151,0.875,0.057,0.058
278,0.880140143322043,0.8785714285714286,0.055,0.056
205,0.883899589157814,0.8821428571428571,0.054,0.054
204,0.886355880147334,0.8857142857142857,0.052,0.053
156,0.887639466299953,0.8892857142857142,0.052,0.051
196,0.909114148989926,0.8928571428571429,0.041,0.049
90,0.909498391697922,0.8964285714285715,0.041,0.047
106,0.914760753832702,0.9,0.039,0.046
32,0.917000101957739,0.9035714285714286,0.038,0.044
127,0.91703011902173,0.9071428571428571,0.038,0.042
126,0.917497388301832,0.9107142857142857,0.037,0.041
264,0.923650174012408,0.9142857142857143,0.034,0.039
69,0.925351157383577,0.9178571428571428,0.034,0.037
97,0.928933337409015,0.9214285714285714,0.032,0.036
157,0.932040850049454,0.925,0.031,0.034
207,0.932863783675133,0.9285714285714286,0.03,0.032
92,0.942056853829173,0.9321428571428572,0.026,0.031
42,0.942202419377363,0.9357142857142857,0.026,0.029
104,0.946711514107708,0.9392857142857143,0.024,0.027
246,0.952840151514542,0.9428571428571428,0.021,0.026
39,0.954048745640404,0.9464285714285714,0.02,0.024
216,0.95646572135343,0.95,0.019,0.022
137,0.961565613567027,0.9535714285714286,0.017,0.021
138,0.963335849925896,0.9571428571428572,0.016,0.019
135,0.963677439363386,0.9607142857142857,0.016,0.017
257,0.965242892916698,0.9642857142857143,0.015,0.016
29,0.970236728457517,0.9678571428571429,0.013,0.014
239,0.971033326670925,0.9714285714285714,0.013,0.013
237,0.975001839006678,0.975,0.011,0.011
25,0.975735044385948,0.9785714285714285,0.011,0.009
51,0.975901884385574,0.9821428571428571,0.011,0.008
9,0.978135977301436,0.9857142857142858,0.01,0.006
27,0.98035730630243,0.9892857142857143,0.009,0.005
55,0.980715740992067,0.9928571428571429,0.008,0.003
101,0.98514061894778,0.9964285714285714,0.007,0.002
209,0.996528516916367,1.0,0.002,-0.0
